date,week,month,month_name,weekday,is_weekend,price_source,buy_mean_EUR_kWh,buy_max_EUR_kWh,v2g_max_EUR_kWh,A_cost_EUR,A_charge_EUR,C_cost_EUR,C_v2g_rev_EUR,C_charge_EUR,C_deg_EUR,C_v2g_kwh,C_saving_EUR,D_cost_EUR,D_v2g_rev_EUR,D_v2g_kwh,D_saving_EUR
2023-01-01,52,1,Jan,6,1,REAL SMARD 2023-01-01,0.016950000000000003,0.05557,0.18757000000000001,8.9381595424065,1.5425073684934527,7.652258897513641,0.0,0.941389332296246,6.710869565217395,0.0,1.2859006448928598,8.001662026098298,0.916023749207503,5.435052505087831,0.9364975163082025
2023-01-02,1,1,Jan,0,0,REAL SMARD 2023-01-02,0.12382,0.17474,0.30674,18.566428855603146,11.170776681690096,15.381434007450014,0.0,8.670564442232621,6.710869565217394,0.0,3.1849948481531314,15.898171955161226,3.3220000000000005,11.0,2.6682569004419197
2023-01-03,1,1,Jan,1,0,REAL SMARD 2023-01-03,0.14595458333333333,0.17118,0.30272,21.93537175573335,14.539719581820302,17.31581632901215,0.0,10.604946763794755,6.7108695652173935,0.0,4.619555426721199,17.496428121070995,0.0,0.0,4.438943634662355
2023-01-04,1,1,Jan,2,0,REAL SMARD 2023-01-04,0.058947916666666676,0.08616,0.21816000000000002,14.020946557194005,6.625294383280957,8.036943799804899,0.0032282473390187454,1.3270428388068045,6.713129208337112,0.0147976133985091,5.984002757389106,8.126716442542394,0.36860313599999966,1.6895999999999982,5.894230114651611
2023-01-05,1,1,Jan,3,0,REAL SMARD 2023-01-05,0.10760916666666666,0.19469999999999998,0.3267,16.357130065926533,8.961477892013486,13.348269739394702,3.8636970462770677,8.695162248356926,8.516804537314844,11.826437239905319,3.008860326531831,13.603664835329031,5.384550886277064,16.481637239905307,2.7534652305975023
2023-01-06,1,1,Jan,4,0,REAL SMARD 2023-01-06,0.11747333333333332,0.1635,0.2955,19.571835363398545,12.176183189485496,16.304037985643834,0.0,9.593168420426439,6.710869565217396,0.0,3.267797377754711,16.81827033197026,1.583615,5.5,2.753565031428284
2023-01-07,1,1,Jan,5,1,REAL SMARD 2023-01-07,0.08880874999999999,0.112,0.23152,16.40837883874287,9.012726664829822,12.849886762410012,0.0,6.13901719719262,6.710869565217393,0.0,3.5584920763328576,13.230596887372352,2.9914588139945413e-15,1.3073986337985844e-14,3.177781951370518
2023-01-08,1,1,Jan,6,1,REAL SMARD 2023-01-08,0.06894166666666666,0.12261,0.25461,13.719907370892273,6.324255196979224,11.317159873396545,0.0,4.606290308179151,6.710869565217394,0.0,2.402747497495728,11.691154242029192,0.0,0.0,2.0287531288630802
2023-01-09,2,1,Jan,0,0,REAL SMARD 2023-01-09,0.12929166666666667,0.18218,0.31418,18.95723492531137,11.56158275139832,14.790856496449727,0.0,8.079986931232334,6.710869565217394,0.0,4.166378428861641,15.327068592481695,3.38877,11.0,3.630166332829674
2023-01-10,2,1,Jan,1,0,REAL SMARD 2023-01-10,0.12313041666666664,0.16533,0.27834000000000003,19.082970125659173,11.687317951746124,14.248389231898916,0.0,7.537519666681523,6.710869565217393,0.0,4.834580893760258,14.810317298879902,2.741837380034319,10.061788550584657,4.272652826779272
2023-01-11,2,1,Jan,2,0,REAL SMARD 2023-01-11,0.08423541666666667,0.13288,0.26488,13.822582264753553,6.426930090840504,10.765137782574921,0.3952770709861752,4.2212458859224,6.939168967638698,1.4950530314541972,3.0574444821786315,11.123334260877748,2.793474333807365,10.71653846840319,2.6992480038758053
2023-01-12,2,1,Jan,3,0,REAL SMARD 2023-01-12,0.07078041666666667,0.11949,0.25149,12.932365363183212,5.536713189270163,9.66953891504797,2.1625614607246826,3.76788428917063,8.06421608660202,8.862593585200127,3.262826448135243,10.136221310983188,3.95505,16.5,2.796144052200024
2023-01-13,2,1,Jan,4,0,REAL SMARD 2023-01-13,0.06664208333333334,0.10595,0.22897,13.068974674670141,5.6733225007570915,10.328284281824297,0.0,3.6174147166069006,6.710869565217396,0.0,2.7406903928458437,11.091795818956884,3.713105,16.5,1.977178855713257
2023-01-14,2,1,Jan,5,1,REAL SMARD 2023-01-14,0.029344166666666668,0.055009999999999996,0.14569000000000001,10.092139394047653,2.696487220134605,7.7206864938643855,0.0,1.0098169286469945,6.710869565217391,0.0,2.371452900183267,8.173510793378805,0.77572,5.5,1.918628600668848
2023-01-15,2,1,Jan,6,1,REAL SMARD 2023-01-15,0.00936375,0.037469999999999996,0.15895,8.222371158321485,0.8267189844084358,7.070199624217915,0.0,0.3593300590005226,6.710869565217393,0.0,1.1521715341035694,7.236826116976129,0.0,0.0,0.9855450413453557
